族語	中文翻譯	從語料庫移除	音檔
aka	壞的；不好的	保留	Kanakanavu_A2-1-1.wav
anani	右邊	保留	Kanakanavu_A2-1-2.wav
anisi	牙齒	保留	Kanakanavu_A2-1-3.wav
anu	蜜蜂；蜂蜜；蜂巢	保留	Kanakanavu_A2-1-4.wav
aracaini	遠	保留	Kanakanavu_A2-1-5.wav
araceni	遠	保留	Kanakanavu_A2-1-6.wav
araceen	遠	保留	Kanakanavu_A2-1-7.wav
aracakanʉ	打獵	保留	Kanakanavu_A2-1-8.wav
aracan	近	保留	Kanakanavu_A2-1-9.wav
araciasʉ	天亮	保留	Kanakanavu_A2-1-10.wav
aracʉvʉrʉ	生長；成長	保留	Kanakanavu_A2-1-11.wav
arakicacʉ	嚇一跳	保留	Kanakanavu_A2-1-12.wav
arakukunu	一起；相處	保留	Kanakanavu_A2-1-13.wav
arakukuun	一起；相處	保留	Kanakanavu_A2-1-14.wav
arakuracʉ	生氣；氣憤	保留	Kanakanavu_A2-1-15.wav
aramia'ʉ	起床；醒了	保留	Kanakanavu_A2-1-16.wav
aranai	從（某處；某時）	保留	Kanakanavu_A2-1-17.wav
arapana'ʉ	跑	保留	Kanakanavu_A2-1-18.wav
arapipiningi	出去；出現	保留	Kanakanavu_A2-1-19.wav
arapipining	出去；出現	保留	Kanakanavu_A2-1-20.wav
ararira	烏龜	保留	Kanakanavu_A2-1-21.wav
aratakara	起來；站起來	保留	Kanakanavu_A2-1-22.wav
aratatia	長大	保留	Kanakanavu_A2-1-23.wav
aratʉkʉnʉ	分開	保留	Kanakanavu_A2-1-24.wav
aratʉkʉʉn	分開	保留	Kanakanavu_A2-1-25.wav
aru	八（數數）	保留	Kanakanavu_A2-1-26.wav
aunu	蒸氣	保留	Kanakanavu_A2-1-27.wav
ono	蒸氣	保留	Kanakanavu_A2-1-28.wav
avuran	汗水	保留	Kanakanavu_A2-1-29.wav
cacanʉ	路；道路	保留	Kanakanavu_A2-2-1.wav
cacaan	路；道路	保留	Kanakanavu_A2-2-2.wav
cakʉran	河流	保留	Kanakanavu_A2-2-3.wav
camai	菜餚	保留	Kanakanavu_A2-2-4.wav
campe	剛才	保留	Kanakanavu_A2-2-5.wav
cangkan	髒	保留	Kanakanavu_A2-2-6.wav
cani	一（數數）	保留	Kanakanavu_A2-2-7.wav
cani	首次	保留	Kanakanavu_A2-2-8.wav
cani	歌	保留	Kanakanavu_A2-2-9.wav
canumu	水	保留	Kanakanavu_A2-2-10.wav
canuum	水	保留	Kanakanavu_A2-2-11.wav
cara	上（某之上）	保留	Kanakanavu_A2-2-12.wav
carapung	帽子	保留	Kanakanavu_A2-2-13.wav
caruru	頂端；尖端（山頂）	保留	Kanakanavu_A2-2-14.wav
cau	人	保留	Kanakanavu_A2-2-15.wav
ca'ánia	白天	保留	Kanakanavu_A2-2-16.wav
ca'u	無患子	保留	Kanakanavu_A2-2-17.wav
cenana	年；年齡；歲	保留	Kanakanavu_A2-2-18.wav
ciciri	旁邊；角落	保留	Kanakanavu_A2-2-19.wav
cikíringa	邊邊的地方；隱喻廁所	保留	Kanakanavu_A2-2-20.wav
cimi'i	臉	保留	Kanakanavu_A2-2-21.wav
cina	母親；媽媽	保留	Kanakanavu_A2-2-22.wav
cina vuravurau	阿姨；嬸嬸；姑姑；媽媽輩	保留	Kanakanavu_A2-2-23.wav
cirupu	毛巾；方巾	保留	Kanakanavu_A2-2-24.wav
ciuman	胖（人）；粗（物）	保留	Kanakanavu_A2-2-25.wav
ciuru	針	保留	Kanakanavu_A2-2-26.wav
civuka	胃	保留	Kanakanavu_A2-2-27.wav
civu'u	竹筍	保留	Kanakanavu_A2-2-28.wav
conu	姑婆芋	保留	Kanakanavu_A2-2-29.wav
cuma	父親；爸爸	保留	Kanakanavu_A2-2-30.wav
cuma vuravurau	叔叔；伯伯；舅舅；爸爸輩	保留	Kanakanavu_A2-2-31.wav
cumacakʉpʉ	刺（以銳器）	保留	Kanakanavu_A2-2-32.wav
cumácapa	烤	保留	Kanakanavu_A2-2-33.wav
cumacaruvu	蓋被子	保留	Kanakanavu_A2-2-34.wav
cumaca'ʉ	削製（竹、木、金屬）	保留	Kanakanavu_A2-2-35.wav
cumacunu	燒（獵物或家禽的）毛	保留	Kanakanavu_A2-2-36.wav
cumacʉ'ʉra	看	保留	Kanakanavu_A2-2-37.wav
cumai	熊	保留	Kanakanavu_A2-2-38.wav
cunuku	麻糬；年糕（有內餡）	保留	Kanakanavu_A2-2-39.wav
cúngkucu	橋樑；梯子	保留	Kanakanavu_A2-2-40.wav
curu	很；非常；太；真的；的確	保留	Kanakanavu_A2-2-41.wav
cucuru	很；非常；太；真的；的確	保留	Kanakanavu_A2-2-42.wav
cusa	二（數數）	保留	Kanakanavu_A2-2-43.wav
cu’uan	骨頭	保留	Kanakanavu_A2-2-44.wav
cʉnʉ	草	保留	Kanakanavu_A2-2-45.wav
cʉʉn	草	保留	Kanakanavu_A2-2-46.wav
cʉngnan	舊的	保留	Kanakanavu_A2-2-47.wav
iávatu	來	保留	Kanakanavu_A2-3-1.wav
icici	尾巴	保留	Kanakanavu_A2-3-2.wav
íkamu	你們	保留	Kanakanavu_A2-3-3.wav
kamu	你們	保留	Kanakanavu_A2-3-4.wav
mu	你們	保留	Kanakanavu_A2-3-5.wav
kamua	你們	保留	Kanakanavu_A2-3-6.wav
íkasu	你	保留	Kanakanavu_A2-3-7.wav
kasu	你	保留	Kanakanavu_A2-3-8.wav
musu	你	保留	Kanakanavu_A2-3-9.wav
kasua	你	保留	Kanakanavu_A2-3-10.wav
ikim	我們（排除式）	保留	Kanakanavu_A2-3-11.wav
kim	我們（排除式）	保留	Kanakanavu_A2-3-12.wav
mia	我們（排除式）	保留	Kanakanavu_A2-3-13.wav
kimia	我們（排除式）	保留	Kanakanavu_A2-3-14.wav
íkita	我們（包含式）；咱們	保留	Kanakanavu_A2-3-15.wav
kita	我們（包含式）；咱們	保留	Kanakanavu_A2-3-16.wav
mita	我們（包含式）；咱們	保留	Kanakanavu_A2-3-17.wav
kitana	我們（包含式）；咱們	保留	Kanakanavu_A2-3-18.wav
iku	我	保留	Kanakanavu_A2-3-19.wav
ku	我	保留	Kanakanavu_A2-3-20.wav
